Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: C:\Users\james.bloom\workspace\BurritoPOS\build.xml
Detected Java version: 1.7 in: C:\Program Files\Java\jdk1.7.0_11\jre
Detected OS: Windows 7
    [junit] 2013-07-24 11:24:24,833 [main] DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver- Loaded schema mappings: {http://www.springframework.org/schema/util/spring-util.xsd=org/springframework/beans/factory/xml/spring-util-3.2.xsd, http://www.springframework.org/schema/jee/spring-jee-3.2.xsd=org/springframework/ejb/config/spring-jee-3.2.xsd, http://www.springframework.org/schema/task/spring-task.xsd=org/springframework/scheduling/config/spring-task-3.2.xsd, http://www.springframework.org/schema/beans/spring-beans-3.1.xsd=org/springframework/beans/factory/xml/spring-beans-3.1.xsd, http://www.springframework.org/schema/cache/spring-cache.xsd=org/springframework/cache/config/spring-cache-3.2.xsd, http://www.springframework.org/schema/aop/spring-aop-3.0.xsd=org/springframework/aop/config/spring-aop-3.0.xsd, http://www.springframework.org/schema/task/spring-task-3.1.xsd=org/springframework/scheduling/config/spring-task-3.1.xsd, http://www.springframework.org/schema/aop/spring-aop-2.0.xsd=org/springframework/aop/config/spring-aop-2.0.xsd, http://www.springframework.org/schema/tool/spring-tool-2.5.xsd=org/springframework/beans/factory/xml/spring-tool-2.5.xsd, http://www.springframework.org/schema/beans/spring-beans.xsd=org/springframework/beans/factory/xml/spring-beans-3.2.xsd, http://www.springframework.org/schema/jee/spring-jee-2.5.xsd=org/springframework/ejb/config/spring-jee-2.5.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.1.xsd=org/springframework/jdbc/config/spring-jdbc-3.1.xsd, http://www.springframework.org/schema/tool/spring-tool-3.1.xsd=org/springframework/beans/factory/xml/spring-tool-3.1.xsd, http://www.springframework.org/schema/jee/spring-jee-3.1.xsd=org/springframework/ejb/config/spring-jee-3.1.xsd, http://www.springframework.org/schema/aop/spring-aop.xsd=org/springframework/aop/config/spring-aop-3.2.xsd, http://www.springframework.org/schema/tx/spring-tx-3.2.xsd=org/springframework/transaction/config/spring-tx-3.2.xsd, http://www.springframework.org/schema/context/spring-context-3.2.xsd=org/springframework/context/config/spring-context-3.2.xsd, http://www.springframework.org/schema/beans/spring-beans-2.0.xsd=org/springframework/beans/factory/xml/spring-beans-2.0.xsd, http://www.springframework.org/schema/util/spring-util-3.2.xsd=org/springframework/beans/factory/xml/spring-util-3.2.xsd, http://www.springframework.org/schema/lang/spring-lang-3.2.xsd=org/springframework/scripting/config/spring-lang-3.2.xsd, http://www.springframework.org/schema/beans/spring-beans-3.0.xsd=org/springframework/beans/factory/xml/spring-beans-3.0.xsd, http://www.springframework.org/schema/cache/spring-cache-3.2.xsd=org/springframework/cache/config/spring-cache-3.2.xsd, http://www.springframework.org/schema/task/spring-task-3.0.xsd=org/springframework/scheduling/config/spring-task-3.0.xsd, http://www.springframework.org/schema/tx/spring-tx-2.5.xsd=org/springframework/transaction/config/spring-tx-2.5.xsd, http://www.springframework.org/schema/context/spring-context-2.5.xsd=org/springframework/context/config/spring-context-2.5.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.0.xsd=org/springframework/jdbc/config/spring-jdbc-3.0.xsd, http://www.springframework.org/schema/tool/spring-tool-3.0.xsd=org/springframework/beans/factory/xml/spring-tool-3.0.xsd, http://www.springframework.org/schema/tx/spring-tx.xsd=org/springframework/transaction/config/spring-tx-3.2.xsd, http://www.springframework.org/schema/lang/spring-lang.xsd=org/springframework/scripting/config/spring-lang-3.2.xsd, http://www.springframework.org/schema/tool/spring-tool-2.0.xsd=org/springframework/beans/factory/xml/spring-tool-2.0.xsd, http://www.springframework.org/schema/util/spring-util-2.5.xsd=org/springframework/beans/factory/xml/spring-util-2.5.xsd, http://www.springframework.org/schema/lang/spring-lang-2.5.xsd=org/springframework/scripting/config/spring-lang-2.5.xsd, http://www.springframework.org/schema/aop/spring-aop-3.2.xsd=org/springframework/aop/config/spring-aop-3.2.xsd, http://www.springframework.org/schema/jee/spring-jee-3.0.xsd=org/springframework/ejb/config/spring-jee-3.0.xsd, http://www.springframework.org/schema/tx/spring-tx-3.1.xsd=org/springframework/transaction/config/spring-tx-3.1.xsd, http://www.springframework.org/schema/jee/spring-jee-2.0.xsd=org/springframework/ejb/config/spring-jee-2.0.xsd, http://www.springframework.org/schema/context/spring-context-3.1.xsd=org/springframework/context/config/spring-context-3.1.xsd, http://www.springframework.org/schema/util/spring-util-3.1.xsd=org/springframework/beans/factory/xml/spring-util-3.1.xsd, http://www.springframework.org/schema/lang/spring-lang-3.1.xsd=org/springframework/scripting/config/spring-lang-3.1.xsd, http://www.springframework.org/schema/cache/spring-cache-3.1.xsd=org/springframework/cache/config/spring-cache-3.1.xsd, http://www.springframework.org/schema/context/spring-context.xsd=org/springframework/context/config/spring-context-3.2.xsd, http://www.springframework.org/schema/jee/spring-jee.xsd=org/springframework/ejb/config/spring-jee-3.2.xsd, http://www.springframework.org/schema/aop/spring-aop-2.5.xsd=org/springframework/aop/config/spring-aop-2.5.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc.xsd=org/springframework/jdbc/config/spring-jdbc-3.2.xsd, http://www.springframework.org/schema/beans/spring-beans-3.2.xsd=org/springframework/beans/factory/xml/spring-beans-3.2.xsd, http://www.springframework.org/schema/tx/spring-tx-2.0.xsd=org/springframework/transaction/config/spring-tx-2.0.xsd, http://www.springframework.org/schema/aop/spring-aop-3.1.xsd=org/springframework/aop/config/spring-aop-3.1.xsd, http://www.springframework.org/schema/task/spring-task-3.2.xsd=org/springframework/scheduling/config/spring-task-3.2.xsd, http://www.springframework.org/schema/tx/spring-tx-3.0.xsd=org/springframework/transaction/config/spring-tx-3.0.xsd, http://www.springframework.org/schema/context/spring-context-3.0.xsd=org/springframework/context/config/spring-context-3.0.xsd, http://www.springframework.org/schema/tool/spring-tool.xsd=org/springframework/beans/factory/xml/spring-tool-3.2.xsd, http://www.springframework.org/schema/util/spring-util-3.0.xsd=org/springframework/beans/factory/xml/spring-util-3.0.xsd, http://www.springframework.org/schema/lang/spring-lang-3.0.xsd=org/springframework/scripting/config/spring-lang-3.0.xsd, http://www.springframework.org/schema/util/spring-util-2.0.xsd=org/springframework/beans/factory/xml/spring-util-2.0.xsd, http://www.springframework.org/schema/lang/spring-lang-2.0.xsd=org/springframework/scripting/config/spring-lang-2.0.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.2.xsd=org/springframework/jdbc/config/spring-jdbc-3.2.xsd, http://www.springframework.org/schema/tool/spring-tool-3.2.xsd=org/springframework/beans/factory/xml/spring-tool-3.2.xsd, http://www.springframework.org/schema/beans/spring-beans-2.5.xsd=org/springframework/beans/factory/xml/spring-beans-2.5.xsd}
    [junit] 2013-07-24 11:24:24,835 [main] DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver- Found XML schema [http://www.springframework.org/schema/beans/spring-beans-3.1.xsd] in classpath: org/springframework/beans/factory/xml/spring-beans-3.1.xsd
    [junit] 2013-07-24 11:24:24,884 [main] TRACE org.springframework.beans.factory.xml.PluggableSchemaResolver- Trying to resolve XML entity with public id [null] and system id [http://www.springframework.org/schema/context/spring-context-3.1.xsd]
    [junit] 2013-07-24 11:24:24,885 [main] DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver- Found XML schema [http://www.springframework.org/schema/context/spring-context-3.1.xsd] in classpath: org/springframework/context/config/spring-context-3.1.xsd
    [junit] 2013-07-24 11:24:24,892 [main] TRACE org.springframework.beans.factory.xml.PluggableSchemaResolver- Trying to resolve XML entity with public id [null] and system id [http://www.springframework.org/schema/tool/spring-tool-3.1.xsd]
    [junit] 2013-07-24 11:24:24,892 [main] DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver- Found XML schema [http://www.springframework.org/schema/tool/spring-tool-3.1.xsd] in classpath: org/springframework/beans/factory/xml/spring-tool-3.1.xsd
    [junit] 2013-07-24 11:24:24,905 [main] DEBUG org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader- Loading bean definitions
    [junit] 2013-07-24 11:24:24,919 [main] DEBUG org.springframework.beans.factory.xml.DefaultNamespaceHandlerResolver- Loaded NamespaceHandler mappings: {http://www.springframework.org/schema/p=org.springframework.beans.factory.xml.SimplePropertyNamespaceHandler, http://www.springframework.org/schema/util=org.springframework.beans.factory.xml.UtilNamespaceHandler, http://www.springframework.org/schema/jee=org.springframework.ejb.config.JeeNamespaceHandler, http://www.springframework.org/schema/aop=org.springframework.aop.config.AopNamespaceHandler, http://www.springframework.org/schema/jdbc=org.springframework.jdbc.config.JdbcNamespaceHandler, http://www.springframework.org/schema/cache=org.springframework.cache.config.CacheNamespaceHandler, http://www.springframework.org/schema/c=org.springframework.beans.factory.xml.SimpleConstructorNamespaceHandler, http://www.springframework.org/schema/tx=org.springframework.transaction.config.TxNamespaceHandler, http://www.springframework.org/schema/task=org.springframework.scheduling.config.TaskNamespaceHandler, http://www.springframework.org/schema/lang=org.springframework.scripting.config.LangNamespaceHandler, http://www.springframework.org/schema/context=org.springframework.context.config.ContextNamespaceHandler}
    [junit] 2013-07-24 11:24:24,960 [main] DEBUG org.springframework.beans.factory.xml.XmlBeanDefinitionReader- Loaded 26 bean definitions from location pattern [classpath:applicationContext.xml]
    [junit] 2013-07-24 11:24:24,962 [main] INFO  org.springframework.context.support.GenericApplicationContext- Refreshing org.springframework.context.support.GenericApplicationContext@7e8a8fc4: startup date [Wed Jul 24 11:24:24 AFT 2013]; root of context hierarchy
    [junit] 2013-07-24 11:24:24,963 [main] DEBUG org.springframework.context.support.GenericApplicationContext- Bean factory for org.springframework.context.support.GenericApplicationContext@7e8a8fc4: org.springframework.beans.factory.support.DefaultListableBeanFactory@15d03fe9: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0,burritoposServerIP,burritoposServerPort,burritoManager,inventoryManager,orderManager,authSvc,burritoSvc,customerSvc,employeeSvc,inventorySvc,managerSvc,orderSvc,burritoManagerTestCase,inventoryManagerTestCase,orderManagerTestCase,burritoSvcTestCase,customerSvcTestCase,employeeSvcTestCase,inventorySvcTestCase,managerSvcTestCase,orderSvcTestCase]; root of factory hierarchy
    [junit] 2013-07-24 11:24:24,986 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
    [junit] 2013-07-24 11:24:24,986 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
    [junit] 2013-07-24 11:24:25,008 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:25,011 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
    [junit] 2013-07-24 11:24:25,066 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0'
    [junit] 2013-07-24 11:24:25,066 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0'
    [junit] 2013-07-24 11:24:25,068 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:25,075 [main] TRACE org.springframework.core.io.support.SpringFactoriesLoader- Loaded [org.springframework.beans.BeanInfoFactory] names: [org.springframework.beans.ExtendedBeanInfoFactory]
    [junit] 2013-07-24 11:24:25,076 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [org.springframework.context.support.PropertySourcesPlaceholderConfigurer]
    [junit] 2013-07-24 11:24:25,083 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [org.springframework.context.support.PropertySourcesPlaceholderConfigurer]
    [junit] 2013-07-24 11:24:25,083 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'beanFactory' of type [org.springframework.beans.factory.BeanFactory]
    [junit] 2013-07-24 11:24:25,084 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'beanName' of type [java.lang.String]
    [junit] 2013-07-24 11:24:25,084 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:24:25,085 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'environment' of type [org.springframework.core.env.Environment]
    [junit] 2013-07-24 11:24:25,085 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'fileEncoding' of type [java.lang.String]
    [junit] 2013-07-24 11:24:25,085 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'ignoreResourceNotFound' of type [boolean]
    [junit] 2013-07-24 11:24:25,085 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'ignoreUnresolvablePlaceholders' of type [boolean]
    [junit] 2013-07-24 11:24:25,085 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'localOverride' of type [boolean]
    [junit] 2013-07-24 11:24:25,085 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'location' of type [org.springframework.core.io.Resource]
    [junit] 2013-07-24 11:24:25,085 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'locations' of type [[Lorg.springframework.core.io.Resource;]
    [junit] 2013-07-24 11:24:25,085 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'nullValue' of type [java.lang.String]
    [junit] 2013-07-24 11:24:25,085 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'order' of type [int]
    [junit] 2013-07-24 11:24:25,085 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'placeholderPrefix' of type [java.lang.String]
    [junit] 2013-07-24 11:24:25,085 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'placeholderSuffix' of type [java.lang.String]
    [junit] 2013-07-24 11:24:25,085 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'properties' of type [java.util.Properties]
    [junit] 2013-07-24 11:24:25,086 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'propertiesArray' of type [[Ljava.util.Properties;]
    [junit] 2013-07-24 11:24:25,086 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'propertiesPersister' of type [org.springframework.util.PropertiesPersister]
    [junit] 2013-07-24 11:24:25,086 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'propertySources' of type [org.springframework.core.env.PropertySources]
    [junit] 2013-07-24 11:24:25,086 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'valueSeparator' of type [java.lang.String]
    [junit] 2013-07-24 11:24:25,098 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0'
    [junit] 2013-07-24 11:24:25,098 [main] DEBUG org.springframework.core.env.MutablePropertySources- Adding [environmentProperties] PropertySource with lowest search precedence
    [junit] 2013-07-24 11:24:25,098 [main] INFO  org.springframework.context.support.PropertySourcesPlaceholderConfigurer- Loading properties file from class path resource [burritopos.properties]
    [junit] 2013-07-24 11:24:25,099 [main] DEBUG org.springframework.core.env.MutablePropertySources- Adding [localProperties] PropertySource with lowest search precedence
    [junit] 2013-07-24 11:24:25,102 [main] TRACE org.springframework.core.env.PropertySourcesPropertyResolver- getProperty("burritopos.server.ip") (implicit targetType [String])
    [junit] 2013-07-24 11:24:25,102 [main] TRACE org.springframework.core.env.PropertySourcesPropertyResolver- getProperty("burritopos.server.ip", String)
    [junit] 2013-07-24 11:24:25,102 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Searching for key 'burritopos.server.ip' in [environmentProperties]
    [junit] 2013-07-24 11:24:25,102 [main] TRACE org.springframework.core.env.PropertySourcesPropertyResolver- getProperty("burritopos.server.ip") (implicit targetType [String])
